dt,AverageTemperature,AverageTemperatureUncertainty
1796-01-01,17.044,2.044
1796-02-01,19.193,1.359
1796-03-01,22.319,2.125
1796-04-01,27.233,1.51
1796-05-01,30.035,1.338
1796-06-01,29.261,2.953
1796-07-01,26.8,2.19
1796-08-01,26.558,2.866
1796-09-01,25.958,3.275
1796-10-01,24.031,1.352
1796-11-01,20.186,2.787
1796-12-01,15.485,3.734
1797-01-01,,
1797-02-01,,
1797-03-01,22.879,1.73
1797-04-01,26.502,2.614
1797-05-01,29.364,2.11
1797-06-01,29.88,1.936
1797-07-01,26.891,2.181
1797-08-01,26.716,2.072
1797-09-01,26.072,2.842
1797-10-01,23.67,1.945
1797-11-01,19.323,1.578
1797-12-01,17.102,2.448
1798-01-01,17.226,1.759
1798-02-01,19.525,1.675
1798-03-01,24.328,1.494
1798-04-01,,
1798-05-01,,
1798-06-01,29.369,1.93
1798-07-01,27.968,2.165
1798-08-01,27.009,3.968
1798-09-01,25.973,2.499
1798-10-01,23.898,2.061
1798-11-01,20.709,2.29
1798-12-01,16.728,1.864
1799-01-01,16.648,1.911
1799-02-01,17.976,2.203
1799-03-01,23.08,2.245
1799-04-01,27.996,2.938
1799-05-01,30.217,1.382
1799-06-01,29.86,2.316
1799-07-01,27.178,1.89
1799-08-01,26.674,1.217
1799-09-01,26.105,2.258
1799-10-01,24.597,1.747
1799-11-01,20.158,1.49
1799-12-01,16.904,1.4
1800-01-01,17.081,1.654
1800-02-01,19.78,3.301
1800-03-01,22.938,2.662
1800-04-01,28.458,1.502
1800-05-01,29.372,1.322
1800-06-01,29.261,1.317
1800-07-01,26.494,1.71
1800-08-01,26.069,2.065
1800-09-01,24.999,2.037
1800-10-01,24.318,2.107
1800-11-01,20.625,2.349
1800-12-01,17.548,1.508
1801-01-01,17.433,1.443
1801-02-01,18.868,1.143
1801-03-01,25.084,1.661
1801-04-01,,
1801-05-01,,
1801-06-01,28.652,1.765
1801-07-01,27.272,2.513
1801-08-01,26.075,1.727
1801-09-01,25.598,1.339
1801-10-01,24.001,1.444
1801-11-01,20.492,1.417
1801-12-01,18.276,3.032
1802-01-01,17.904,1.791
1802-02-01,19.734,1.528
1802-03-01,24.829,1.746
1802-04-01,27.816,1.788
1802-05-01,29.209,1.828
1802-06-01,30.397,1.5
1802-07-01,27.826,1.517
1802-08-01,26.581,1.435
1802-09-01,26.699,1.764
1802-10-01,24.564,2.885
1802-11-01,20.258,1.664
1802-12-01,16.795,1.692
1803-01-01,15.603,1.764
1803-02-01,18.271,2.605
1803-03-01,23.323,1.891
1803-04-01,28.265,1.49
1803-05-01,30.257,1.55
1803-06-01,29.643,1.28
1803-07-01,27.876,1.357
1803-08-01,27.79,1.718
1803-09-01,26.732,1.584
1803-10-01,24.319,2.32
1803-11-01,20.749,1.978
1803-12-01,16.921,2.338
1804-01-01,17.443,3.427
1804-02-01,19.11,1.675
1804-03-01,23.215,3.059
1804-04-01,29.131,1.522
1804-05-01,30.692,1.631
1804-06-01,29.952,1.333
1804-07-01,28.694,2.112
1804-08-01,26.788,1.61
1804-09-01,26.513,2.946
1804-10-01,24.164,1.665
1804-11-01,21.624,3.057
1804-12-01,16.583,3.206
1805-01-01,17.173,1.473
1805-02-01,19.036,2.067
1805-03-01,23.942,1.208
1805-04-01,27.034,1.792
1805-05-01,30.077,1.203
1805-06-01,29.959,2.191
1805-07-01,27.069,1.561
1805-08-01,27.213,1.155
1805-09-01,25.936,1.955
1805-10-01,22.831,1.885
1805-11-01,19.951,2.549
1805-12-01,18.085,1.227
1806-01-01,17.092,1.634
1806-02-01,19.019,2.233
1806-03-01,23.013,1.658
1806-04-01,27.359,2.577
1806-05-01,29.971,1.668
1806-06-01,28.054,1.609
1806-07-01,26.995,1.428
1806-08-01,26.888,1.634
1806-09-01,26.855,1.874
1806-10-01,23.754,1.25
1806-11-01,20.452,1.633
1806-12-01,17.662,1.89
1807-01-01,15.975,2.125
1807-02-01,18.799,2.83
1807-03-01,,
1807-04-01,,
1807-05-01,27.873,1.598
1807-06-01,29.541,1.336
1807-07-01,27.631,1.999
1807-08-01,26.447,1.805
1807-09-01,26.465,1.514
1807-10-01,23.586,1.163
1807-11-01,20.375,1.97
1807-12-01,18.304,1.492
1808-01-01,,
1808-02-01,,
1808-03-01,,
1808-04-01,,
1808-05-01,,
1808-06-01,,
1808-07-01,,
1808-08-01,,
1808-09-01,,
1808-10-01,,
1808-11-01,,
1808-12-01,,
1809-01-01,,
1809-02-01,,
1809-03-01,,
1809-04-01,,
1809-05-01,,
1809-06-01,,
1809-07-01,,
1809-08-01,,
1809-09-01,,
1809-10-01,,
1809-11-01,,
1809-12-01,,
1810-01-01,,
1810-02-01,,
1810-03-01,,
1810-04-01,,
1810-05-01,,
1810-06-01,,
1810-07-01,,
1810-08-01,,
1810-09-01,,
1810-10-01,,
1810-11-01,,
1810-12-01,,
1811-01-01,,
1811-02-01,,
1811-03-01,,
1811-04-01,,
1811-05-01,,
1811-06-01,,
1811-07-01,,
1811-08-01,,
1811-09-01,,
1811-10-01,,
1811-11-01,,
1811-12-01,,
1812-01-01,,
1812-02-01,,
1812-03-01,,
1812-04-01,,
1812-05-01,,
1812-06-01,,
1812-07-01,,
1812-08-01,,
1812-09-01,,
1812-10-01,,
1812-11-01,,
1812-12-01,,
1813-01-01,14.479,2.782
1813-02-01,18.549,1.304
1813-03-01,21.409,5.277
1813-04-01,27.898,1.256
1813-05-01,30.54,4.591
1813-06-01,28.332,2.197
1813-07-01,26.881,1.656
1813-08-01,25.304,1.193
1813-09-01,25.773,1.683
1813-10-01,23.198,1.232
1813-11-01,21.076,1.365
1813-12-01,15.816,1.602
1814-01-01,15.45,2.818
1814-02-01,18.596,1.16
1814-03-01,22.213,1.736
1814-04-01,26.526,1.315
1814-05-01,,
1814-06-01,28.93,1.638
1814-07-01,25.53,2.672
1814-08-01,25.325,1.478
1814-09-01,24.583,1.304
1814-10-01,22.5,3.1
1814-11-01,21.007,4.345
1814-12-01,18.571,4.781
1815-01-01,15.915,2.2
1815-02-01,19.157,4.467
1815-03-01,22.208,2.973
1815-04-01,27.332,2.754
1815-05-01,29.24,3.093
1815-06-01,26.523,1.578
1815-07-01,26.316,2.536
1815-08-01,25.577,1.608
1815-09-01,25.154,1.309
1815-10-01,22.034,2.609
1815-11-01,18.865,1.966
1815-12-01,15.372,1.904
1816-01-01,16.376,4.049
1816-02-01,16.251,1.912
1816-03-01,22.414,1.484
1816-04-01,26.301,3.495
1816-05-01,29.514,2.011
1816-06-01,28.163,2.218
1816-07-01,25.06,1.475
1816-08-01,24.848,1.015
1816-09-01,23.977,0.993
1816-10-01,21.404,5.186
1816-11-01,18.967,6.089
1816-12-01,15.813,1.524
1817-01-01,15.916,4.174
1817-02-01,18.828,2.39
1817-03-01,22.551,1.555
1817-04-01,27.052,1.745
1817-05-01,28.28,1.945
1817-06-01,27.135,1.569
1817-07-01,25.614,1.664
1817-08-01,25.669,1.561
1817-09-01,23.313,2.474
1817-10-01,21.903,2.403
1817-11-01,19.313,2.148
1817-12-01,15.572,2.697
1818-01-01,16.076,3.074
1818-02-01,18.023,1.706
1818-03-01,23.085,1.558
1818-04-01,27.783,4.937
1818-05-01,29.952,2.935
1818-06-01,28.889,3.725
1818-07-01,25.302,2.884
1818-08-01,24.729,1.627
1818-09-01,24.058,1.452
1818-10-01,22.026,1.972
1818-11-01,19.335,4.398
1818-12-01,16.178,1.43
1819-01-01,14.385,2.081
1819-02-01,17.616,2.845
1819-03-01,22.021,5.902
1819-04-01,26.019,1.348
1819-05-01,28.662,1.219
1819-06-01,28.244,1.482
1819-07-01,25.901,1.101
1819-08-01,25.169,1.397
1819-09-01,24.613,0.979
1819-10-01,23.262,1.609
1819-11-01,19.983,1.474
1819-12-01,15.968,1.24
1820-01-01,14.902,4.208
1820-02-01,17.539,1.719
1820-03-01,22.622,1.686
1820-04-01,27.626,1.238
1820-05-01,29.083,1.364
1820-06-01,28.243,1.132
1820-07-01,25.972,2.486
1820-08-01,24.849,2.171
1820-09-01,24.896,1.711
1820-10-01,22.787,1.225
1820-11-01,19.562,1.243
1820-12-01,16.008,1.888
1821-01-01,17.268,2.727
1821-02-01,19.933,3.531
1821-03-01,23.809,1.599
1821-04-01,26.623,1.283
1821-05-01,29.613,1.576
1821-06-01,28.564,2.45
1821-07-01,26.174,1.744
1821-08-01,25.669,1.526
1821-09-01,24.188,1.295
1821-10-01,23.045,0.998
1821-11-01,20.411,2.299
1821-12-01,17.034,1.368
1822-01-01,17.522,2.84
1822-02-01,20.712,2.133
1822-03-01,25.528,1.562
1822-04-01,27.135,1.175
1822-05-01,29.57,1.272
1822-06-01,28.46,1.326
1822-07-01,26.667,1.089
1822-08-01,25.142,2.181
1822-09-01,24.52,1.653
1822-10-01,22.519,1.068
1822-11-01,19.336,1.57
1822-12-01,16.058,2.129
1823-01-01,16.882,1.567
1823-02-01,19.361,2.494
1823-03-01,23.47,1.495
1823-04-01,27.77,2.356
1823-05-01,29.427,1.344
1823-06-01,29.279,1.998
1823-07-01,26.703,1.282
1823-08-01,25.162,1.381
1823-09-01,23.894,1.247
1823-10-01,23.159,1.553
1823-11-01,19.397,2.925
1823-12-01,17.149,1.735
1824-01-01,17.323,1.277
1824-02-01,19.326,2.336
1824-03-01,23.737,1.458
1824-04-01,27.524,1.986
1824-05-01,29.551,1.485
1824-06-01,29.33,2.513
1824-07-01,28.039,2.991
1824-08-01,25.948,1.63
1824-09-01,25.79,1.601
1824-10-01,22.748,1.503
1824-11-01,20.546,1.571
1824-12-01,18.735,2.509
1825-01-01,17.412,2.315
1825-02-01,19.554,1.504
1825-03-01,23.61,1.934
1825-04-01,27.947,2.152
1825-05-01,29.516,1.295
1825-06-01,29.196,1.137
1825-07-01,26.856,2.081
1825-08-01,25.331,1.948
1825-09-01,24.905,1.579
1825-10-01,23.159,1.633
1825-11-01,21.021,1.626
1825-12-01,17.046,1.267
1826-01-01,17.047,1.304
1826-02-01,18.351,1.895
1826-03-01,23.743,1.47
1826-04-01,27.814,2.342
1826-05-01,30.463,1.398
1826-06-01,28.352,2.172
1826-07-01,27.152,1.275
1826-08-01,25.162,1.316
1826-09-01,24.969,1.881
1826-10-01,23.612,2.043
1826-11-01,21.067,1.149
1826-12-01,18.576,2.242
1827-01-01,17.876,2.532
1827-02-01,19.791,1.399
1827-03-01,24.153,1.916
1827-04-01,28.18,2.802
1827-05-01,29.563,2.334
1827-06-01,28.975,1.961
1827-07-01,27.285,1.356
1827-08-01,25.736,1.355
1827-09-01,24.674,1.172
1827-10-01,23.26,1.217
1827-11-01,21.007,1.185
1827-12-01,16.977,3.036
1828-01-01,16.118,2.725
1828-02-01,18.766,2.119
1828-03-01,23.678,1.991
1828-04-01,27.24,1.932
1828-05-01,29.547,2.206
1828-06-01,29.688,2.029
1828-07-01,27.167,1.411
1828-08-01,25.722,1.653
1828-09-01,23.899,1.162
1828-10-01,23.406,1.445
1828-11-01,20.851,1.465
1828-12-01,17.402,2.151
1829-01-01,16.815,1.529
1829-02-01,18.199,2.453
1829-03-01,23.331,1.424
1829-04-01,27.007,1.309
1829-05-01,29.775,2.861
1829-06-01,28.769,1.994
1829-07-01,26.73,1.509
1829-08-01,25.577,1.45
1829-09-01,24.601,1.499
1829-10-01,23.758,1.759
1829-11-01,19.862,2.411
1829-12-01,16.898,3.599
1830-01-01,17.047,2.38
1830-02-01,19.756,1.684
1830-03-01,23.056,1.384
1830-04-01,27.494,1.49
1830-05-01,27.903,1.915
1830-06-01,28.626,2.28
1830-07-01,27.355,1.724
1830-08-01,25.439,1.741
1830-09-01,24.538,1.864
1830-10-01,23.198,2.462
1830-11-01,21.574,1.872
1830-12-01,18.082,1.93
1831-01-01,16.565,2.079
1831-02-01,19.147,3.771
1831-03-01,23.557,2.902
1831-04-01,26.69,1.187
1831-05-01,29.921,2.44
1831-06-01,29.209,2.037
1831-07-01,26.245,1.489
1831-08-01,24.907,1.479
1831-09-01,24.056,1.387
1831-10-01,22.794,1.465
1831-11-01,19.301,3.983
1831-12-01,16.508,3.141
1832-01-01,16.078,1.742
1832-02-01,18.202,2.006
1832-03-01,23.534,1.741
1832-04-01,27.598,2.881
1832-05-01,29.973,2.338
1832-06-01,,
1832-07-01,27.105,2.123
1832-08-01,25.394,2.276
1832-09-01,24.211,1.896
1832-10-01,23.036,2.079
1832-11-01,19.455,1.184
1832-12-01,,
1833-01-01,16.995,2.545
1833-02-01,19.381,1.451
1833-03-01,23.141,2.343
1833-04-01,26.902,1.459
1833-05-01,28.941,1.521
1833-06-01,29.161,1.851
1833-07-01,26.9,1.425
1833-08-01,25.213,1.51
1833-09-01,24.817,1.339
1833-10-01,22.958,1.412
1833-11-01,20.702,1.566
1833-12-01,17.468,2.363
1834-01-01,15.609,1.725
1834-02-01,19.172,2.084
1834-03-01,23.655,2.106
1834-04-01,26.768,2.006
1834-05-01,30.234,1.429
1834-06-01,28.376,2.203
1834-07-01,26.552,1.407
1834-08-01,25.474,1.177
1834-09-01,25.195,1.988
1834-10-01,23.129,1.001
1834-11-01,20.486,1.759
1834-12-01,17.704,1.268
1835-01-01,16.966,2.011
1835-02-01,19.085,1.98
1835-03-01,22.397,1.135
1835-04-01,26.15,1.941
1835-05-01,28.282,1.2
1835-06-01,27.61,1.609
1835-07-01,25.674,1.487
1835-08-01,24.582,1.333
1835-09-01,24.038,1.401
1835-10-01,22.62,1.061
1835-11-01,18.8,1.398
1835-12-01,15.693,1.475
1836-01-01,16.279,0.967
1836-02-01,18.658,1.441
1836-03-01,22.974,1.364
1836-04-01,26.581,1.242
1836-05-01,29.178,1.681
1836-06-01,28.739,1.215
1836-07-01,26.399,1.314
1836-08-01,25.049,1.688
1836-09-01,25.011,1.997
1836-10-01,23.705,3.851
1836-11-01,19.315,1.797
1836-12-01,17.222,2.086
1837-01-01,16.974,1.75
1837-02-01,19.469,1.399
1837-03-01,22.557,1.904
1837-04-01,25.811,1.412
1837-05-01,28.233,1.522
1837-06-01,28.064,1.655
1837-07-01,26.407,1.122
1837-08-01,25.428,0.939
1837-09-01,25.252,1.441
1837-10-01,23.036,2.075
1837-11-01,19.7,2.113
1837-12-01,17.264,3.275
1838-01-01,14.552,2.209
1838-02-01,18.164,1.283
1838-03-01,22.433,1.39
1838-04-01,27.11,1.428
1838-05-01,28.662,1.124
1838-06-01,28.632,1.447
1838-07-01,27.264,2.69
1838-08-01,25.756,2.44
1838-09-01,25.333,1.319
1838-10-01,23.542,2.895
1838-11-01,19.936,2.211
1838-12-01,16.931,1.958
1839-01-01,17.08,1.502
1839-02-01,19.788,1.624
1839-03-01,21.856,1.68
1839-04-01,27.024,1.343
1839-05-01,28.879,1.07
1839-06-01,28.301,1.165
1839-07-01,26.879,2.26
1839-08-01,25.681,1.644
1839-09-01,24.73,1.273
1839-10-01,23.599,1.702
1839-11-01,18.948,1.641
1839-12-01,16.172,2.012
1840-01-01,17.353,1.914
1840-02-01,19.266,2.051
1840-03-01,22.937,1.691
1840-04-01,27.185,1.651
1840-05-01,29.242,1.71
1840-06-01,28.615,1.713
1840-07-01,27.185,0.99
1840-08-01,25.486,1.201
1840-09-01,24.75,1.025
1840-10-01,23.075,1.54
1840-11-01,19.404,3.221
1840-12-01,16.844,1.19
1841-01-01,16.706,2.494
1841-02-01,19.124,1.138
1841-03-01,22.343,2.852
1841-04-01,26.193,1.596
1841-05-01,28.79,1.348
1841-06-01,28.487,1.209
1841-07-01,27.141,1.226
1841-08-01,25.486,1.628
1841-09-01,25.078,0.978
1841-10-01,22.989,1.365
1841-11-01,19.971,1.338
1841-12-01,16.821,1.745
1842-01-01,16.59,1.433
1842-02-01,19.183,1.713
1842-03-01,23.559,2.282
1842-04-01,27.206,1.459
1842-05-01,29.148,0.926
1842-06-01,28.21,1.08
1842-07-01,26.667,1.407
1842-08-01,25.333,1.181
1842-09-01,24.59,1.303
1842-10-01,23.055,1.293
1842-11-01,19.829,1.357
1842-12-01,17.601,1.077
1843-01-01,17.105,1.641
1843-02-01,19.783,1.541
1843-03-01,22.84,1.582
1843-04-01,26.628,1.305
1843-05-01,28.404,1.275
1843-06-01,28.228,0.965
1843-07-01,26.735,0.963
1843-08-01,25.625,1.246
1843-09-01,25.035,0.878
1843-10-01,23.177,1.147
1843-11-01,19.531,0.813
1843-12-01,16.657,2.745
1844-01-01,16.37,1.056
1844-02-01,17.971,1.624
1844-03-01,23.072,1.822
1844-04-01,26.745,1.123
1844-05-01,28.368,1.144
1844-06-01,28.341,0.843
1844-07-01,26.32,1.029
1844-08-01,25.485,2.326
1844-09-01,24.646,0.894
1844-10-01,23.156,1.013
1844-11-01,19.836,0.994
1844-12-01,16.819,1.484
1845-01-01,16.9,1.44
1845-02-01,18.51,2.085
1845-03-01,23.43,1.085
1845-04-01,26.783,1.599
1845-05-01,29.158,0.941
1845-06-01,28.252,1.067
1845-07-01,26.902,0.941
1845-08-01,25.795,0.931
1845-09-01,25.258,1.019
1845-10-01,23.05,0.994
1845-11-01,19.824,0.961
1845-12-01,16.256,1.749
1846-01-01,17.963,1.621
1846-02-01,19.517,1.028
1846-03-01,24.426,1.68
1846-04-01,26.804,1.485
1846-05-01,29.276,1.266
1846-06-01,28.723,1.979
1846-07-01,27.418,1.776
1846-08-01,26.14,1.384
1846-09-01,25.14,1.7
1846-10-01,22.828,1.218
1846-11-01,20.151,1.506
1846-12-01,17.244,1.348
1847-01-01,17.203,2.948
1847-02-01,19.184,1.797
1847-03-01,22.714,1.155
1847-04-01,27.143,1.142
1847-05-01,28.803,1.107
1847-06-01,28.256,1.32
1847-07-01,26.877,1.378
1847-08-01,25.736,1.086
1847-09-01,25.202,1.114
1847-10-01,23.179,1.108
1847-11-01,19.965,1.343
1847-12-01,15.558,1.132
1848-01-01,15.931,1.7
1848-02-01,19.245,1.429
1848-03-01,22.931,0.808
1848-04-01,26.672,1.183
1848-05-01,28.837,1.305
1848-06-01,27.942,1.836
1848-07-01,26.885,1.544
