dt,AverageTemperature,AverageTemperatureUncertainty
1848-08-01,25.693,1.262
1848-09-01,25.08,1.285
1848-10-01,23.107,1.24
1848-11-01,19.552,0.867
1848-12-01,16.856,1.182
1849-01-01,16.002,0.947
1849-02-01,18.572,1.995
1849-03-01,23.277,2.014
1849-04-01,26.931,1.744
1849-05-01,28.961,0.864
1849-06-01,27.975,1.554
1849-07-01,26.631,1.065
1849-08-01,25.641,1.174
1849-09-01,25.006,1.294
1849-10-01,23.396,1.518
1849-11-01,20.333,1.185
1849-12-01,15.966,1.385
1850-01-01,15.898,1.358
1850-02-01,18.741,1.758
1850-03-01,22.975,2.893
1850-04-01,26.744,1.297
1850-05-01,28.587,0.867
1850-06-01,28.79,0.902
1850-07-01,27.063,0.888
1850-08-01,26.111,1.1
1850-09-01,25.492,0.792
1850-10-01,24.488,2.35
1850-11-01,20.602,3.049
1850-12-01,16.564,1.073
1851-01-01,16.091,1.211
1851-02-01,18.646,1.266
1851-03-01,22.994,1.343
1851-04-01,26.714,1.263
1851-05-01,29.508,1.035
1851-06-01,28.498,1.188
1851-07-01,26.798,1.41
1851-08-01,26.045,1.135
1851-09-01,25.681,1.038
1851-10-01,24.015,1.537
1851-11-01,19.906,1.144
1851-12-01,16.926,2.26
1852-01-01,16.816,1.927
1852-02-01,19.474,1.598
1852-03-01,22.372,1.307
1852-04-01,26.567,1.643
1852-05-01,29.053,1.48
1852-06-01,28.549,0.916
1852-07-01,26.79,1.313
1852-08-01,25.687,1.091
1852-09-01,25.395,0.931
1852-10-01,23.374,1.275
1852-11-01,19.466,1.16
1852-12-01,16.997,1.922
1853-01-01,15.862,1.72
1853-02-01,18.969,2.382
1853-03-01,23.503,1.18
1853-04-01,26.995,1.385
1853-05-01,29.598,0.782
1853-06-01,29.362,0.805
1853-07-01,27.497,0.862
1853-08-01,26.145,0.926
1853-09-01,25.714,0.856
1853-10-01,23.549,0.847
1853-11-01,19.694,1.217
1853-12-01,17.097,0.805
1854-01-01,16.844,1.46
1854-02-01,18.469,1.314
1854-03-01,23.49,0.794
1854-04-01,26.871,1.636
1854-05-01,29.674,1.099
1854-06-01,28.847,1.257
1854-07-01,27.28,1.2
1854-08-01,26.168,1.268
1854-09-01,25.409,1.04
1854-10-01,24.276,1.319
1854-11-01,20.507,1.132
1854-12-01,17.274,1.761
1855-01-01,17.122,1.595
1855-02-01,19.491,1.338
1855-03-01,23.327,1.22
1855-04-01,27.919,1.514
1855-05-01,30.131,1.268
1855-06-01,28.851,1.193
1855-07-01,27.083,1.228
1855-08-01,26.162,1.178
1855-09-01,25.429,1.087
1855-10-01,23.376,1.257
1855-11-01,19.943,1.094
1855-12-01,16.271,1.755
1856-01-01,16.928,1.195
1856-02-01,19.006,1.633
1856-03-01,23.084,1.394
1856-04-01,26.949,1.088
1856-05-01,29.095,1.462
1856-06-01,28.716,1.399
1856-07-01,26.478,1.176
1856-08-01,24.847,1.742
1856-09-01,24.87,1.336
1856-10-01,22.99,1.082
1856-11-01,19.765,1.081
1856-12-01,16.776,1.324
1857-01-01,16.039,1.239
1857-02-01,18.305,1.622
1857-03-01,22.687,1.102
1857-04-01,26.196,1.136
1857-05-01,28.663,1.069
1857-06-01,27.666,1.375
1857-07-01,26.262,1.314
1857-08-01,25.531,1.104
1857-09-01,25.11,1.023
1857-10-01,22.736,1.533
1857-11-01,19.622,1.459
1857-12-01,16.757,1.388
1858-01-01,17.017,1.717
1858-02-01,18.986,1.148
1858-03-01,23.347,1.269
1858-04-01,27.872,1.387
1858-05-01,29.408,1.388
1858-06-01,28.51,1.23
1858-07-01,26.404,1.252
1858-08-01,25.707,1.165
1858-09-01,25.259,1.118
1858-10-01,23.707,1.25
1858-11-01,20.666,1.283
1858-12-01,16.318,1.293
1859-01-01,16.65,1.178
1859-02-01,19.179,1.214
1859-03-01,23.664,1.283
1859-04-01,27.814,1.383
1859-05-01,29.891,1.201
1859-06-01,28.818,1.24
1859-07-01,26.559,1.156
1859-08-01,25.559,1.1
1859-09-01,25.1,1.083
1859-10-01,23.766,1.199
1859-11-01,20.244,1.419
1859-12-01,16.809,1.478
1860-01-01,16.324,1.177
1860-02-01,18.812,1.228
1860-03-01,22.138,1.504
1860-04-01,27.185,1.209
1860-05-01,29.518,1.136
1860-06-01,28.86,1.126
1860-07-01,26.882,1.106
1860-08-01,26.149,1.21
1860-09-01,25.839,1.181
1860-10-01,23.672,1.133
1860-11-01,19.835,1.127
1860-12-01,15.548,1.154
1861-01-01,15.27,1.363
1861-02-01,18.336,1.177
1861-03-01,23.034,1.185
1861-04-01,26.995,1.252
1861-05-01,29.198,1.201
1861-06-01,28.588,1.494
1861-07-01,26.642,1.346
1861-08-01,25.819,1.168
1861-09-01,25.318,1.081
1861-10-01,23.41,1.087
1861-11-01,20.327,1.406
1861-12-01,16.655,1.513
1862-01-01,15.332,1.307
1862-02-01,17.901,1.325
1862-03-01,22.746,1.196
1862-04-01,,
1862-05-01,,
1862-06-01,,
1862-07-01,,
1862-08-01,,
1862-09-01,,
1862-10-01,,
1862-11-01,,
1862-12-01,,
1863-01-01,,
1863-02-01,,
1863-03-01,,
1863-04-01,,
1863-05-01,,
1863-06-01,,
1863-07-01,,
1863-08-01,,
1863-09-01,,
1863-10-01,,
1863-11-01,,
1863-12-01,,
1864-01-01,,
1864-02-01,,
1864-03-01,,
1864-04-01,,
1864-05-01,,
1864-06-01,,
1864-07-01,,
1864-08-01,,
1864-09-01,,
1864-10-01,,
1864-11-01,,
1864-12-01,,
1865-01-01,17.287,1.127
1865-02-01,19.031,1.933
1865-03-01,22.661,1.203
1865-04-01,26.937,1.312
1865-05-01,29.503,1.471
1865-06-01,29.257,1.128
1865-07-01,26.924,1.117
1865-08-01,26.052,1.134
1865-09-01,26.048,1.084
1865-10-01,24.073,1.124
1865-11-01,20.838,1.223
1865-12-01,16.863,1.322
1866-01-01,17.224,1.284
1866-02-01,18.834,1.346
1866-03-01,23.022,1.183
1866-04-01,27.506,1.322
1866-05-01,29.919,1.337
1866-06-01,28.815,1.159
1866-07-01,27.153,1.261
1866-08-01,25.955,1.181
1866-09-01,25.745,1.233
1866-10-01,23.598,1.108
1866-11-01,20.313,1.148
1866-12-01,17.792,1.244
1867-01-01,17.011,1.29
1867-02-01,18.965,1.116
1867-03-01,23.342,1.201
1867-04-01,27.576,1.219
1867-05-01,29.356,1.143
1867-06-01,29.002,1.136
1867-07-01,26.886,1.148
1867-08-01,26.011,1.214
1867-09-01,25.693,1.117
1867-10-01,24.019,1.055
1867-11-01,21.194,1.46
1867-12-01,17.723,1.329
1868-01-01,16.346,1.223
1868-02-01,18.506,1.497
1868-03-01,22.925,1.246
1868-04-01,27.525,1.424
1868-05-01,29.913,1.292
1868-06-01,28.847,1.091
1868-07-01,26.882,1.076
1868-08-01,26.182,1.147
1868-09-01,25.785,1.147
1868-10-01,24.29,1.115
1868-11-01,20.111,1.303
1868-12-01,16.897,1.211
1869-01-01,16.581,1.43
1869-02-01,19.805,1.351
1869-03-01,23.022,1.313
1869-04-01,27.641,1.392
1869-05-01,29.692,1.395
1869-06-01,28.947,1.153
1869-07-01,26.995,1.142
1869-08-01,25.904,1.266
1869-09-01,25.937,1.133
1869-10-01,23.832,1.158
1869-11-01,20.112,1.091
1869-12-01,16.332,1.344
1870-01-01,16.51,1.077
1870-02-01,18.711,1.411
1870-03-01,23.23,0.962
1870-04-01,27.566,1.237
1870-05-01,30.15,1.077
1870-06-01,28.782,1.178
1870-07-01,26.588,1.01
1870-08-01,25.423,0.904
1870-09-01,25.516,0.925
1870-10-01,23.732,1.158
1870-11-01,20.086,1.423
1870-12-01,16.128,1.025
1871-01-01,16.165,1.294
1871-02-01,18.913,1.758
1871-03-01,23.25,1.467
1871-04-01,27.582,1.007
1871-05-01,29.435,1.18
1871-06-01,28.981,1.288
1871-07-01,26.534,0.921
1871-08-01,26.032,0.85
1871-09-01,25.841,0.999
1871-10-01,24.036,0.906
1871-11-01,19.83,1.028
1871-12-01,16.783,1.032
1872-01-01,16.469,1.642
1872-02-01,18.654,1.232
1872-03-01,23.876,1.174
1872-04-01,27.342,1.356
1872-05-01,29.562,0.993
1872-06-01,28.741,1.037
1872-07-01,26.615,0.965
1872-08-01,25.727,1.319
1872-09-01,25.574,0.87
1872-10-01,24.024,0.886
1872-11-01,20.055,0.964
1872-12-01,16.883,1.591
1873-01-01,16.271,1.134
1873-02-01,19.325,1.167
1873-03-01,23.128,1.082
1873-04-01,27.228,1.177
1873-05-01,29.873,1.16
1873-06-01,28.762,1.012
1873-07-01,26.851,1.185
1873-08-01,25.988,0.9
1873-09-01,25.632,1.14
1873-10-01,24.008,1.01
1873-11-01,20.145,0.885
1873-12-01,17.211,1.033
1874-01-01,16.268,1.287
1874-02-01,19.066,1.1
1874-03-01,22.575,1.231
1874-04-01,27.611,0.963
1874-05-01,29.463,1.12
1874-06-01,28.725,1.193
1874-07-01,26.666,0.94
1874-08-01,26.026,0.939
1874-09-01,25.55,0.977
1874-10-01,24.408,1.122
1874-11-01,20.685,1.059
1874-12-01,16.668,1.352
1875-01-01,16.312,0.702
1875-02-01,18.697,0.827
1875-03-01,24.889,0.704
1875-04-01,28.22,0.52
1875-05-01,29.57,0.546
1875-06-01,28.92,0.88
1875-07-01,26.566,0.784
1875-08-01,25.757,0.388
1875-09-01,25.608,0.462
1875-10-01,23.003,0.651
1875-11-01,20.031,0.435
1875-12-01,17.493,0.306
1876-01-01,16.989,0.935
1876-02-01,19.176,0.728
1876-03-01,23.687,1.473
1876-04-01,27.541,0.881
1876-05-01,30.01,1.038
1876-06-01,29.635,0.631
1876-07-01,26.58,0.731
1876-08-01,25.937,0.609
1876-09-01,25.334,0.766
1876-10-01,23.16,0.731
1876-11-01,19.915,1.049
1876-12-01,16.747,1.064
1877-01-01,16.713,1.56
1877-02-01,17.823,1.469
1877-03-01,23.198,0.452
1877-04-01,25.839,0.833
1877-05-01,28.607,0.669
1877-06-01,29.245,1.741
1877-07-01,27.837,0.652
1877-08-01,27.25,0.724
1877-09-01,26.533,0.592
1877-10-01,23.887,0.649
1877-11-01,21.593,0.995
1877-12-01,18.068,1.901
1878-01-01,16.421,1.197
1878-02-01,20.25,0.816
1878-03-01,24.427,0.606
1878-04-01,27.205,0.66
1878-05-01,28.485,0.356
1878-06-01,30.349,1.178
1878-07-01,27.407,0.705
1878-08-01,26.214,0.689
1878-09-01,26.356,0.599
1878-10-01,24.908,0.487
1878-11-01,20.819,0.849
1878-12-01,16.732,1.047
1879-01-01,16.977,0.562
1879-02-01,19.754,0.768
1879-03-01,23.725,0.484
1879-04-01,28.485,1.019
1879-05-01,30.072,0.864
1879-06-01,28.064,0.83
1879-07-01,26.626,0.957
1879-08-01,25.472,0.525
1879-09-01,25.449,0.57
1879-10-01,23.679,0.827
1879-11-01,18.962,0.455
1879-12-01,15.948,0.97
1880-01-01,16.969,0.882
1880-02-01,18.473,0.517
1880-03-01,25.279,0.75
1880-04-01,28.576,0.427
1880-05-01,29.532,0.789
1880-06-01,28.683,0.565
1880-07-01,26.06,0.566
1880-08-01,26.25,0.526
1880-09-01,25.552,0.564
1880-10-01,24.311,0.665
1880-11-01,19.941,1.777
1880-12-01,16.703,0.749
1881-01-01,16.505,0.627
1881-02-01,20.048,0.717
1881-03-01,22.817,0.546
1881-04-01,27.561,0.4
1881-05-01,29.857,0.383
1881-06-01,28.288,0.755
1881-07-01,26.634,0.347
1881-08-01,25.898,0.405
1881-09-01,25.818,0.376
1881-10-01,24.077,0.26
1881-11-01,19.683,0.522
1881-12-01,16.948,0.748
1882-01-01,17.5,0.909
1882-02-01,18.677,0.517
1882-03-01,24.403,0.421
1882-04-01,27.314,0.428
1882-05-01,28.806,0.597
1882-06-01,27.966,0.378
1882-07-01,25.87,0.513
1882-08-01,25.854,0.48
1882-09-01,25.64,0.321
1882-10-01,23.831,0.202
1882-11-01,19.63,0.88
1882-12-01,17.571,0.41
1883-01-01,16.645,0.48
1883-02-01,18.255,0.836
1883-03-01,23.104,0.667
1883-04-01,27.907,0.374
1883-05-01,29.436,0.5
1883-06-01,28.359,0.398
1883-07-01,26.356,0.563
1883-08-01,26.535,0.348
1883-09-01,25.592,0.261
1883-10-01,23.517,0.34
1883-11-01,19.064,0.373
1883-12-01,15.32,0.748
1884-01-01,16.231,0.527
1884-02-01,18.258,0.583
1884-03-01,24.038,0.558
1884-04-01,27.013,0.621
1884-05-01,29.532,0.492
1884-06-01,28.623,0.453
1884-07-01,26.527,0.383
1884-08-01,25.842,0.403
1884-09-01,25.247,0.471
1884-10-01,22.723,0.559
1884-11-01,18.692,0.504
1884-12-01,16.162,0.788
1885-01-01,16.816,0.718
1885-02-01,17.399,0.546
1885-03-01,23.56,0.497
1885-04-01,26.719,0.389
1885-05-01,28.011,0.481
1885-06-01,28.453,0.416
1885-07-01,26.602,0.342
1885-08-01,25.976,0.446
1885-09-01,25.81,0.509
1885-10-01,24.144,0.598
1885-11-01,20.33,0.666
1885-12-01,16.859,0.983
1886-01-01,16.46,0.691
1886-02-01,18.399,0.872
1886-03-01,23.481,0.423
1886-04-01,27.305,0.265
1886-05-01,29.333,0.507
1886-06-01,28.286,0.277
1886-07-01,26.298,0.369
1886-08-01,25.924,0.3
1886-09-01,26.031,0.382
1886-10-01,24.463,0.72
1886-11-01,20.621,0.552
1886-12-01,17.137,0.964
1887-01-01,16.279,0.934
1887-02-01,18.518,1.014
1887-03-01,23.784,0.66
1887-04-01,27.448,0.469
1887-05-01,30.062,0.605
1887-06-01,28.087,0.412
1887-07-01,25.998,0.578
1887-08-01,25.397,0.437
1887-09-01,25.331,0.537
1887-10-01,23.379,0.439
1887-11-01,19.978,0.736
1887-12-01,16.805,0.673
1888-01-01,15.716,1.105
1888-02-01,18.912,0.943
1888-03-01,24.513,0.765
1888-04-01,27.886,0.796
1888-05-01,29.386,0.457
1888-06-01,29.188,0.658
1888-07-01,26.423,0.441
1888-08-01,25.681,0.442
1888-09-01,25.871,0.443
1888-10-01,23.928,0.609
1888-11-01,20.342,0.545
1888-12-01,16.586,0.777
1889-01-01,17.616,0.508
1889-02-01,19.321,0.567
1889-03-01,24.723,0.577
1889-04-01,28.13,0.631
1889-05-01,30.025,0.331
1889-06-01,28.727,0.286
1889-07-01,26.822,0.301
1889-08-01,26.025,0.366
1889-09-01,26.049,0.574
1889-10-01,23.428,0.245
1889-11-01,19.834,0.709
1889-12-01,17.158,1.056
1890-01-01,17.122,0.578
1890-02-01,19.845,1.011
1890-03-01,23.896,0.863
1890-04-01,27.79,0.785
1890-05-01,29.95,0.869
1890-06-01,28.113,0.406
1890-07-01,25.692,0.293
1890-08-01,25.275,0.371
1890-09-01,25.557,0.506
1890-10-01,23.61,0.359
1890-11-01,20.016,0.512
1890-12-01,17.515,0.634
1891-01-01,16.583,0.741
1891-02-01,18.055,0.515
1891-03-01,22.014,0.257
1891-04-01,27.375,0.265
1891-05-01,29.183,0.34
1891-06-01,29.954,0.363
1891-07-01,27.32,0.261
1891-08-01,26.023,0.239
1891-09-01,25.934,0.483
1891-10-01,23.631,0.286
1891-11-01,20.453,0.542
1891-12-01,17.246,0.476
1892-01-01,17.621,0.563
1892-02-01,19.994,0.359
1892-03-01,24.809,0.784
1892-04-01,29.378,0.44
1892-05-01,30.172,0.575
1892-06-01,28.556,0.395
1892-07-01,26.768,0.362
1892-08-01,25.578,0.376
1892-09-01,25.382,0.298
1892-10-01,23.693,0.292
1892-11-01,19.384,0.681
1892-12-01,16.543,0.737
1893-01-01,15.643,0.559
1893-02-01,16.57,0.613
1893-03-01,21.431,0.549
1893-04-01,27.218,0.419
1893-05-01,28.666,0.368
1893-06-01,27.484,0.524
1893-07-01,25.981,0.395
1893-08-01,25.967,0.288
1893-09-01,25.164,0.277
1893-10-01,23.474,0.389
1893-11-01,20.213,0.532
1893-12-01,16.867,0.6
1894-01-01,16.849,0.615
1894-02-01,19.819,0.538
1894-03-01,23.497,0.655
1894-04-01,27.478,0.345
1894-05-01,30.165,0.246
1894-06-01,28.334,0.171
1894-07-01,26.176,0.197
1894-08-01,25.688,0.531
1894-09-01,25.646,0.376
1894-10-01,23.942,0.259
1894-11-01,19.677,0.559
1894-12-01,17.029,0.573
1895-01-01,16.557,0.539
1895-02-01,19.108,0.341
1895-03-01,23.521,0.365
1895-04-01,26.867,0.407
1895-05-01,30.519,0.382
1895-06-01,28.625,0.328
1895-07-01,26.814,0.314
1895-08-01,25.9,0.391
1895-09-01,26.143,0.286
1895-10-01,23.662,0.308
1895-11-01,21.269,0.405
1895-12-01,16.616,0.458
1896-01-01,16.9,0.31
1896-02-01,19.769,0.412
1896-03-01,24.66,0.449
1896-04-01,28.822,0.463
1896-05-01,30.707,0.257
1896-06-01,28.757,0.26
1896-07-01,27.2,0.229
1896-08-01,26.02,0.438
1896-09-01,26.452,0.409
1896-10-01,24.853,0.392
1896-11-01,21.296,0.41
1896-12-01,17.417,0.445
1897-01-01,17.445,0.764
1897-02-01,19.908,0.296
1897-03-01,23.659,0.41
1897-04-01,27.817,0.585
1897-05-01,30.695,0.446
1897-06-01,29.702,0.462
1897-07-01,27.681,0.277
1897-08-01,26.355,0.376
1897-09-01,26.106,0.404
1897-10-01,24.127,0.561
1897-11-01,20.43,0.635
1897-12-01,16.709,0.391
1898-01-01,16.897,0.856
1898-02-01,18.688,0.521
1898-03-01,23.92,0.456
1898-04-01,28.917,0.46
1898-05-01,30.043,0.448
1898-06-01,29.207,0.39
1898-07-01,26.681,0.37
1898-08-01,26.133,0.413
1898-09-01,25.725,0.159
1898-10-01,24.304,0.213
1898-11-01,20.619,0.495
1898-12-01,17.632,0.641
1899-01-01,15.345,0.622
1899-02-01,19.528,0.475
1899-03-01,24.715,0.466
1899-04-01,27.011,0.481
1899-05-01,29.985,0.394
1899-06-01,28.529,0.47
1899-07-01,26.958,0.393
1899-08-01,27.312,0.295
1899-09-01,26.907,0.413
1899-10-01,24.852,0.301
1899-11-01,20.945,0.292
1899-12-01,17.974,0.446
